# $Id: robots.txt,v 1.5 2015/3/13 $
# domain: shop.lenovo.com
# This is a file retrieved by webwalkers a.k.a. spiders that 
# conform to a defacto standard.
# See <URL:http://www.robotstxt.org/wc/exclusion.html#robotstxt>
#
# Comments to the webmaster should be posted at <URL:http://www.lenovo.com/contact>
#
# -----------------------------------------------------------------------------
# User-agent: Fast corporate crawler

User-agent: *

Disallow: /common
Disallow: /i/
Disallow: /link
Disallow: /products/finder
Disallow: /products/learn/action
Disallow: /scripts
Disallow: /performance-lab
Disallow: /webmaster
Disallow: /zz
Disallow: /user/



#Block spiders from search pages
# Example: http://shop.lenovo.com/SEUILibrary/controller/e/gbweb/LenovoPortal/en_GB/site.workflow:SimpleSiteSearch?q=test&cc=gb&lang=en

Disallow: /*site.workflow:SimpleSiteSearch


Sitemap: http://www.lenovo.com/sitemap.xml



