User-agent: Mediapartners-Google*
Disallow:

User-Agent: *
Disallow: /ccmbugs/
Disallow: /communaute/profil-*
Disallow: /remote/
Disallow: /xhr/
Disallow: /f/
Disallow: /p/
Disallow: /m/
Disallow: /u/
Disallow: /s/
Disallow: /*/s/
Disallow: /*/_xhr_/
Disallow: /download/start/
Disallow: /download/done/
Disallow: /download/get/
Disallow: /download/buy/
Disallow: /contents/pdf/
Disallow: /faq/*/
Disallow: /forum/*/
Allow: /forum/*/solved*
Allow: /forum/*/bestof*
Disallow: /guide/
Disallow: /*?newsite*
Disallow: /*&newsite*
Disallow: /*?section*
Disallow: /*&section*
Disallow: /search/

Sitemap: http://ccm.net/sitemap/
