User-agent: *
Disallow: /?type=commentReceipt
Disallow: /archive/
Disallow: /Topics/
Disallow: /incoming/*
Disallow: /search/*
Disallow: /tag/*
Disallow: /?categoryId=*
Disallow: /*?categoryId=
Disallow: /?service=*
Disallow: /holnus/
Disallow: /industry-impact/
Disallow: /mag/
Disallow: /fline/
Disallow: /mp/
Disallow: /pp/
Disallow: /stories/
Disallow: /yw/
Disallow: /edu/
Disallow: /fr/
Disallow: /entertainment/entertainment-art/
Disallow: /entertainment/entertainment-cinema/
Disallow: /entertainment/entertainment-dance/
Disallow: /entertainment/entertainment-history/
Disallow: /entertainment/entertainment-music/
Disallow: /entertainment/entertainment-theatre/
Disallow: /entertainment/entertainment-cinema/entertainment-columns/
Disallow: /entertainment/entertainment-cinema/entertainment-review/
