User-agent: Mediapartners-Google*
Disallow:

User-Agent: *
Disallow: /ccmbugs/
Disallow: /remote/
Disallow: /xhr/
Disallow: /f/
Disallow: /p/
Disallow: /m/
Disallow: /u/
Disallow: /s/
Disallow: /*?newsite*
Disallow: /*&newsite*
Disallow: /*?section*
Disallow: /*&section*
Disallow: /*/s/
Disallow: /*/_xhr_/
Disallow: /download/get/
Disallow: /download/buy/
Disallow: /download/warning/
Disallow: /contents/pdf/
Disallow: /faq/*/
Disallow: /forum/*/
Allow: /forum/*/solved*
Allow: /forum/*/bestof*
Disallow: /guide/
Disallow: /notices/
Disallow: /carrefour-multimedia/
Disallow: /eni/
Disallow: /sites/*/
Allow: /sites/details/
Allow: /sites/opinions/
Disallow: /search/
Disallow: /profile/*?follow
Disallow: /profile/*?unfollow
Disallow: /livre/

Sitemap: http://www.commentcamarche.net/sitemap/
