# robots.txt for xfinity.comcast.net :: version to exclude www1-9 from search engines
User-agent: *
Disallow: /user/authkey/
Disallow: */data/*
Disallow: /beta/
Disallow: /home/
Disallow: /mycomcast/
Disallow: /b/
Disallow: /c/
Disallow: /d/
Disallow: /e/
Disallow: /allinone/
Disallow: /rhapsody/
Disallow: /adtest/
Disallow: /assistant/
Disallow: /games/register/
Disallow: /triviagames/register/
Disallow: /alf/
Disallow: /tt/
Disallow: /xfinity/
Disallow: /test/
Disallow: /lite/
Disallow: /light/

# Sitemap: http://xfinity.comcast.net/sitemap_index.xml
