# This file MUST NOT be edited without approval from the SEO team. Please email the seoamers alias if you plan to change this file.

User-agent: * 
Disallow: /daily/common/ 
Disallow: /cd/ 
Disallow: /pub/agent.dll?qscr=mrdt 
Disallow: /pub/agent.dll?qscr=mrdr 
Disallow: /daily/vacations/merch/ 
Disallow: /daily/hotels/all-inclusive.asp 
Disallow: /daily/hotels/all_inclusive.asp 
Disallow: /pubspec/scripts/eap.asp?GOTO=PACKAGEWIZ
Disallow: /ReviewSubmission
Disallow: /review-inhouse-submission
Disallow: /Hotels/Offers?action=
Disallow: /ads/container
Disallow: /event.ng/ 
Disallow: /html.ng/ 
Disallow: /js.ng/ 
Disallow: /click.ng/ 
Disallow: /image.ng/ 
Disallow: /ping.ng/ 
Disallow: /event.cms/ 
Disallow: /html.cms/ 
Disallow: /js.cms/ 
Disallow: /click.cms/ 
Disallow: /image.cms/ 
Disallow: /ping.cms/
Disallow: /pub/agent.dll?qscr=pkgl*
Disallow: /Mates-Rates
Disallow: /Details
Allow: /MobileHotel/Webapp/SearchResults
Allow: /MobileHotel/Webapp/HotelOffers
Allow: /es/Hoteles$
Disallow: /Hoteles$
Allow: /es/Vacaciones$
Disallow: /Vacaciones$
Allow: /es/renta-de-autos-economicos$
Disallow: /renta-de-autos-economicos$
Allow: /es/Actividades$
Disallow: /Actividades$
Allow: /es/Cruceros$
Disallow: /Cruceros$
Allow: /es/*.Guia-Turistica
Disallow: /*.Guia-Turistica
Allow: /es/*.Destinos-con-hotel
Disallow: /*.Destinos-con-hotel
Allow: /es/*.Guia-Viajes-Hoteles
Disallow: /*.Guia-Viajes-Hoteles
Allow: /es/*.Guia-Viajes-Filter-Hoteles
Disallow: /*.Guia-Viajes-Filter-Hoteles
Allow: /es/*.Guia-de-Vuelos-Destinos
Disallow: /*.Guia-de-Vuelos-Destinos
Allow: /es/*.Guia-de-vuelos
Disallow: /*.Guia-de-vuelos
Allow: /es/*.Guia-de-Vuelos-Aerolinea
Disallow: /*.Guia-de-Vuelos-Aerolinea
Allow: /es/*.Destinos-de-renta-de-autos
Disallow: /*.Destinos-de-renta-de-autos
Allow: /es/*.Ofertas-en-renta-de-autos
Disallow: /*.Ofertas-en-renta-de-autos
Allow: /es/*.Renta-de-autos
Disallow: /*.Renta-de-autos
Allow: /es/*.Informacion-Hotel
Disallow: /*.Informacion-Hotel
Allow: /es/*.Opiniones-Hotel
Disallow: /*.Opiniones-Hotel
Allow: /es/*.Guia-de-paquetes-vacacionales
Disallow: /*.Guia-de-paquetes-vacacionales
Allow: /es/*.Guia-de-vacaciones 
Disallow: /*.Guia-de-vacaciones
Allow: /es/*.Guia-Turistica
Disallow: /*.Guia-Turistica
Allow: /es/*.Guia-Viajes-Ciudad-Todos-Hoteles
Disallow: /*.Guia-Viajes-Ciudad-Todos-Hoteles
