User-agent: *
Disallow: /portal/*
Disallow: /printer_friendly_story
Disallow: /projects/livestream
Disallow: /story/0,2933,83083,00.html
Disallow: /column_archive/0,2976,71,00.html
Disallow: /other 
Disallow: /topics/theme/
Disallow: /home.html
Disallow: /index_2014.html
# 
Sitemap: http://www.foxnews.com/sitemap.xml
Sitemap: http://www.foxnews.com/google_news_entertainment.xml
Sitemap: http://www.foxnews.com/google_news_opinion.xml 
Sitemap: http://www.foxnews.com/google_news_politics.xml
Sitemap: http://www.foxnews.com/google_news_science.xml
Sitemap: http://www.foxnews.com/google_news_tech.xml
Sitemap: http://www.foxnews.com/google_news_sports.xml
Sitemap: http://www.foxnews.com/google_news_weather.xml
Sitemap: http://www.foxnews.com/google_news_leisure.xml
Sitemap: http://www.foxnews.com/google_news_us.xml
Sitemap: http://www.foxnews.com/google_news_world.xml
Sitemap: http://www.foxnews.com/google_news_health.xml
Sitemap: http://www.foxnews.com/google_news_travel.xml
Sitemap: http://video.foxnews.com/videositemap.xml
