# robots.txt for http://www.homedepot.com/
User-agent: *
Disallow: /*SiteMapView*
Disallow: /*Navigation?Ns=P_Topseller_Sort|style=List*
Disallow: /*Navigation?Ns=P_Topseller_Sort|style=A*
Disallow: /*AOLPartsServicesView*
Disallow: /*CheckoutSignIn*
Disallow: /*OrderItemUpdate*
Disallow: /*THDLogon*
Disallow: /*ShippingInfo*
Disallow: /*THDShippingInfo*
Disallow: /*OrderCalculate*
Disallow: /*AOLOrderItemUpdate*
Disallow: /*OrderPrepare*
Disallow: /*OrderDisplay*
Disallow: /*OrderProcess*
Disallow: /*OrderOkView*
Disallow: /*ShippingMethod*
Disallow: /*AOLPartsServicesDelete*
Disallow: /*OrderItemDisplayViewShiptoAssoc*
Disallow: /*DeliveryCalendar*
Disallow: /*AOLScheduleDelivery*
Disallow: /*OrderItemAdd*
Disallow: /*CheckSOSIOrderStatusView*
Disallow: /*GiftCardProductDisplay*
Disallow: /*GiftRegistryAuthenticateCmd*
Disallow: /*LogonForm*
Disallow: /*ManagePrivacyPrefFormEXPO*
Disallow: /*OrderStatusDisplay*
Disallow: /*ReLogonFormView*
Disallow: /*ResetPassword*
Disallow: /*ResetPasswordForm*
Disallow: /*THDGiftRegistryItemDisplayView*
Disallow: /*THDInterestItemVerify*
Disallow: /*THDSendUsAnEmail*
Disallow: /*UserRegistrationForm*
Disallow: /*THDProductCompare*
Disallow: /p/compare/
Disallow: /*THDCoordinatingItemsView*
Disallow: /*QuickViewService*
Disallow: /*THDEmailProductDetailsView*
Disallow: /*MoreViewsPage*
Disallow: /*Bopis2OverLay*
Disallow: /*MobileAOLESPLearnMore*
Disallow: /*THDMobileBossOverlay*
Disallow: /*THDMobileBopisOverLay*
Disallow: /*MobilePickUpOptionsView*
Disallow: /*MobileUserAccountView*
Disallow: /*THDMobileOrderStatusDetailDisplay*
Disallow: /*THDMobileInterestItemDisplay*
Disallow: /*MobileSendWishListMsg*
Disallow: /*MobileUserRegistrationUpdateForm*
Disallow: /*MobileUserRegistrationAdd*
Disallow: /*MobileOrderItemDisplay*
Disallow: /*MobileOrderItemDelete*
Disallow: /*Search?*
Disallow: /*NCNI-5*
Disallow: /*recordCompareList*
Disallow: /*PLP_Overlay*
Disallow: /*Ntt-*
Disallow: /*Ntk-*
Disallow: /*DiscountDetailsDisplayView*
Disallow: /*HREF_WCS_NONSECURE*
Disallow: /*ExternalDirectView*
Disallow: /*AjaxNavigation*
Disallow: /*Fragments/
Disallow: /s/
Disallow: /p/qv/
Sitemap: http://www.homedepot.com/sitemap/d/desktop_sitemap.xml
