# vim: ft=robots

User-agent: Mediapartners-Google
Disallow:

User-agent: 008
Disallow: /

User-agent: *
Disallow: /admincp/
Disallow: /ajax/
Disallow: /calendar.php
Disallow: /coupons.php
Disallow: /coupons/coupons.php
Disallow: /coupons/index.php
Disallow: /coupons/merge.php
Disallow: /coupons/store.php
Disallow: /e/
Disallow: /editpost.php
Disallow: /f18-the-podium.html
Disallow: /f7-the-lounge.html
Disallow: /forums/admincp/
Disallow: /forums/archive/
Disallow: /forums/blank.php
Disallow: /forums/calendar.php
Disallow: /forums/dealalerts.php
Disallow: /forums/editpost.php
Disallow: /forums/f18-the-podium.html
Disallow: /forums/f7-the-lounge.html
Disallow: /forums/followers.php
Disallow: /forums/forumdisplay.php?f=18
Disallow: /forums/forumdisplay.php?f=7
Disallow: /forums/images/
Disallow: /forums/member.php
Disallow: /forums/memberlist.php
Disallow: /forums/modcp/
Disallow: /forums/newreply.php
Disallow: /forums/newsearch.php
Disallow: /forums/newthread.php
Disallow: /forums/newwod.php
Disallow: /forums/online.php
Disallow: /forums/picture.php
Disallow: /forums/poll.php
Disallow: /forums/printthread.php
Disallow: /forums/private.php
Disallow: /forums/report.php
Disallow: /forums/reputation.php
Disallow: /forums/sdlists/
Disallow: /forums/sdsearch.php
Disallow: /forums/search.php
Disallow: /forums/sendmessage.php
Disallow: /forums/showgroups.php
Disallow: /forums/showpost.php
Disallow: /forums/usercp.php
Disallow: /forums/userposts.php
Disallow: /member.php
Disallow: /memberlist.php
Disallow: /modcp/
Disallow: /newreply.php
Disallow: /newsearch.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /private.php
Disallow: /reputation.php
Disallow: /sdsearch.php
Disallow: /search.php
Disallow: /showgroups.php
Disallow: /showpost.php
Disallow: /storelist.php
Disallow: /usercp.php
Disallow: /*u2=
Disallow: /*intagid[]=*
Disallow: /*icon=*
Disallow: /*tagid=*
Disallow: /1006041/*
Disallow: /outgoing/*
Disallow: /ajax/*
Disallow: /*.attach$
Disallow: /*.thumb$
Disallow: /*cno=
Disallow: /userstyles.php
Disallow: /forums/userstyles.php
Disallow: /landing/*
Disallow: /storesuggest.php
# Sitemap files
Sitemap: http://slickdeals.net/attachment/sitemaps/sitemap.xml


