User-agent:  *  
Disallow:  /admin/
Disallow:  /api/
Disallow:  /fanlicreatehtml/ 
Disallow:  /modules/ 
Disallow:  /union/ 
Disallow:  /ur/
Disallow:  /product_union.asp
Disallow:  /product_expect.asp
Disallow:  /space-*
Disallow:  /?from=*
Disallow:  /virtual/
Disallow:  /password/
Disallow:  /login?go_url*
Disallow:  /chkmail?userid*
Disallow:  /center/
Disallow:  /clickcheck.asp*
Disallow:  /goshop/
Disallow:  /profile.asp*
Disallow:  /*&jumpid=*
Disallow:  /shopbbspost.asp*
Disallow:  /urlredir.asp*
Disallow:  /*price*
Disallow:  /*sort*
Disallow:  /shop/id-
Disallow:  /*shopbbstopic*
